target_0 = [ 20 38];
neighbors_0 = [32 17
34 13
36 14
42 4
26 22
70 31
55 32
34 30
34 29
37 43
]
target_0 = [ 76 12];
neighbors_0 = [93 40
98 30
55 32
106 35
92 33
77 35
60 38
106 39
102 32
62 8
]
target_0 = [ 88 32];
neighbors_0 = [70 31
93 40
77 35
61 27
94 18
102 32
86 39
106 35
60 38
99 20
]
target_0 = [ 95 23];
neighbors_0 = [93 40
70 31
93 28
72 35
60 38
98 30
82 29
55 32
34 13
48 9
]
target_0 = [ 120 16];
neighbors_0 = [62 41
70 31
64 33
102 32
72 35
93 28
60 38
76 24
125 39
93 40
]
